"","city","stateProvince","country","ncity"
"645","Fairview","QC","CA",48
"646","Falardeau","QC","CA",8
"647","Falcon Beach","MB","CA",5
"648","Falher","AB","CA",41
"649","Fall River","NS","CA",3
"650","Farnham","QC","CA",79
"651","Faro","YT","CA",114
"652","Fenelon Falls","ON","CA",10
"653","Fenwick","ON","CA",143
"654","Fergus","ON","CA",421
"655","Fermeuse","NL","CA",42
"656","Fermont","QC","CA",402
"657","Fernie","BC","CA",296
"658","Feversham","ON","CA",12
"659","Field","BC","CA",120
"660","Field","UNKNOWN","CA",54
"661","Fillmore","SK","CA",20
"662","Fisher Branch","MB","CA",3
"663","Flamborough","ON","CA",94
"664","Fleming","SK","CA",24
"665","Flesherton","ON","CA",111
"666","Fletchers Lake","NS","CA",9
"667","Flin Flon","MB","CA",108
"668","Florence","ON","CA",39
"669","Florenceville","NB","CA",133
"670","Foam Lake","SK","CA",91
"671","Fogo","NL","CA",15
"672","Fond Du Lac","SK","CA",9
"673","Fonthill","ON","CA",84
"674","Foremost","AB","CA",15
"675","Forest","ON","CA",20
"676","Forget","SK","CA",16
"677","Formosa","ON","CA",3
"678","Fort-coulonge","QC","CA",13
"679","Fort Albany","ON","CA",3
"680","Fort Chipewyan","AB","CA",32
"681","Fort Erie","ON","CA",604
"682","Fort Frances","ON","CA",562
"683","Fort Langley","BC","CA",23
"684","Fort Mackay","AB","CA",135
"685","Fort Macleod","AB","CA",58
"686","Fort McMurray","AB","CA",4851
"687","Fort McPherson","NT","CA",2
"688","Fort Nelson","BC","CA",22
"689","Fort Providence","NT","CA",14
"690","Fort Qu'Appelle","SK","CA",86
"691","Fort Resolution","NT","CA",2
"692","Fort Saskatchewan","AB","CA",835
"693","Fort Simpson","NT","CA",7
"694","Fort Smith","NT","CA",35
"695","Fort St James","BC","CA",88
"696","Fort St. John","BC","CA",3152
"697","Fort Steele","BC","CA",84
"698","Fort Vermilion","AB","CA",25
"699","Forteau","NL","CA",41
"700","Fortune","NL","CA",3
"701","Fox Creek","AB","CA",77
"702","Fox Lake","MB","CA",64
"703","Foxtrap","NL","CA",7
"704","Franklin","QC","CA",40
"705","Fraser Valley Regional District","BC","CA",287
"706","Frederick","ON","CA",1
"707","Fredericton","NB","CA",2419
"708","Frontenac","ON","CA",33
"709","Frontier","SK","CA",1
"710","Gabriola","BC","CA",1
"711","Gagetown","NB","CA",19
"712","Gainsborough","SK","CA",30
"713","Gananoque","ON","CA",51
"714","Gander","NL","CA",415
"715","Garden Bay","BC","CA",12
"716","Garden Hill","MB","CA",2
"717","Garson","ON","CA",23
"718","Gaspé","QC","CA",98
"719","Gatineau","ON","CA",52
"720","Gatineau","QC","CA",4273
"721","Genesee","AB","CA",17
"722","Georgetown","ON","CA",1338
"723","Georgian Bay","ON","CA",28
"724","Georgina","ON","CA",126
"725","Geraldton","ON","CA",8
"726","Gibbons","AB","CA",42
"727","Gibsons","BC","CA",162
"728","Gilbert Plains","MB","CA",9
"729","Gillam","MB","CA",92
"730","Gillies Bay","BC","CA",16
"731","Gimli","MB","CA",103
"732","Glace Bay","NS","CA",48
"733","Glaslyn","SK","CA",8
"734","Glen","ON","CA",7
"735","Glencoe","NB","CA",3
"736","Glencoe","ON","CA",1
"737","Gloucester","ON","CA",320
"738","Goderich","ON","CA",499
"739","Godfrey","ON","CA",6
"740","Godmanchester","QC","CA",3
"741","Gold Bridge","BC","CA",26
"742","Gold River","BC","CA",19
"743","Golden","BC","CA",446
"744","Golden Horseshoe","ON","CA",13
"745","Goodsoil","SK","CA",17
"746","Goose Bay","NL","CA",205
"747","Gore Bay","ON","CA",68
"748","Gormley","ON","CA",192
"749","Gracefield","QC","CA",15
"750","Grafton","NB","CA",18
"751","Grafton","ON","CA",45
"752","Granby","QC","CA",2082
"753","Grand-mere","QC","CA",27
"754","Grand-saint-esprit","QC","CA",8
"755","Grand-Sault","NB","CA",43
"756","Grand Bank","NL","CA",18
"757","Grand Bay-Westfield","NB","CA",1
"758","Grand Bend","ON","CA",190
"759","Grand Falls","NB","CA",169
"760","Grand Falls","NL","CA",3
"761","Grand Falls-Windsor","NL","CA",257
"762","Grand Forks","BC","CA",53
"763","Grand Manan","NB","CA",29
"764","Grand Marais","MB","CA",10
"765","Grand Rapids","MB","CA",1
"766","Grand Valley","ON","CA",13
"767","Grande-digue","NB","CA",3
"768","Grande Cache","AB","CA",243
"769","Grande Prairie","AB","CA",6307
"770","Grandview","MB","CA",18
"771","Grassie","ON","CA",16
"772","Grassland","AB","CA",20
"773","Gravelbourg","SK","CA",20
"774","Gravenhurst","ON","CA",348
"775","Greater Napanee","ON","CA",454
"776","Greater Sudbury","ON","CA",5822
"777","Greater Toronto Area","ON","CA",8912
"778","Greely","ON","CA",64
"779","Green's Harbour","NL","CA",56
"780","Greenfield Park","QC","CA",203
"781","Greenwood","BC","CA",29
"782","Greenwood","NS","CA",37
"783","Grenville","QC","CA",7
"784","Grenville-sur-la-rouge","QC","CA",39
"785","Gretna","MB","CA",9
"786","Grimsby","ON","CA",803
"787","Grimshaw","AB","CA",57
"788","Grise Fiord","NU","CA",15
"789","Gronlid","SK","CA",1
"790","Gross","ON","CA",50
"791","Grosse Isle","MB","CA",5
"792","Guelph","ON","CA",9776
"793","Guelph/Eramosa","ON","CA",94
"794","Guildford","BC","CA",40
"795","Gull Lake","SK","CA",95
"796","Guy","AB","CA",7
"797","Guysborough","NS","CA",29
"798","Hacketts Cove","NS","CA",1
"799","Hadashville","MB","CA",30
"800","Hafford","SK","CA",15
"801","Hagensborg","BC","CA",24
"802","Hagersville","ON","CA",59
"803","Haileybury","ON","CA",8
"804","Haines Junction","YT","CA",25
"805","Halbrite","SK","CA",13
"806","Haldimand County","ON","CA",41
"807","Haliburton","ON","CA",216
"808","Halifax","NS","CA",11122
"809","Halifax","ON","CA",34
"810","Halifax Regional Municipality","NS","CA",51
"811","Hall Beach","NU","CA",1
"812","Halton","ON","CA",319
"813","Halton Hills","ON","CA",492
"814","Hamilton","ON","CA",14052
"815","Hamiota","MB","CA",19
"816","Hammond","ON","CA",20
"817","Hammonds Plains","NS","CA",219
"818","Hampshire","PE","CA",43
"819","Hampstead","QC","CA",45
"820","Hampton","NB","CA",63
"821","Haney","BC","CA",1
"822","Hanmer","ON","CA",10
"823","Hanna","AB","CA",204
"824","Hannon","ON","CA",32
"825","Hanover","ON","CA",197
"826","Hantsport","NS","CA",39
"827","Hanwell","NB","CA",28
"828","Happy Valley-Goose Bay","NL","CA",157
"829","Harbour Breton","NL","CA",1
"830","Hardisty","AB","CA",34
"831","Harrison Hot Springs","BC","CA",30
"832","Harriston","ON","CA",17
"833","Harrow","ON","CA",135
"834","Harrowby","MB","CA",70
"835","Hartland","NB","CA",177
"836","Hartney","MB","CA",84
"837","Harwood","ON","CA",33
"838","Hatley","QC","CA",58
"839","Havelock","NB","CA",21
"840","Hawke's Bay","NL","CA",2
"841","Hawkesbury","ON","CA",393
"842","Hay River","NT","CA",224
"843","Haywood","MB","CA",36
"844","Hazelton","BC","CA",10
"845","Hazelton","NB","CA",60
"846","Head","ON","CA",44
"847","Headingley","MB","CA",244
"848","Headquarters","BC","CA",50
"849","Hearst","ON","CA",77
"850","Hebertville-station","QC","CA",12
"851","Hemmingford","QC","CA",15
"852","Henday","AB","CA",5
"853","Hensall","ON","CA",5
"854","Hepworth","ON","CA",1
"855","Heriot Bay","BC","CA",7
"856","Herring Neck","NL","CA",18
"857","High Level","AB","CA",207
"858","High Prairie","AB","CA",245
"859","High River","AB","CA",300
"860","Highland Park","AB","CA",1
"861","Hill","ON","CA",3
"862","Hillsburgh","ON","CA",3
"863","Hines Creek","AB","CA",1
"864","Hinton","AB","CA",706
"865","Holberg","BC","CA",19
"866","Holland Centre","ON","CA",13
"867","Holland Landing","ON","CA",127
"868","Holyrood","NL","CA",13
"869","Home Based","UNKNOWN","CA",32
"870","Honey Harbour","ON","CA",44
"871","Honfleur","QC","CA",40
"872","Hope","BC","CA",121
"873","Hope Bay","NU","CA",60
"874","Hopedale","NL","CA",49
"875","Hopewell Hill","NB","CA",24
"876","Horizon","SK","CA",5
"877","Hornby","ON","CA",55
"878","Hornepayne","ON","CA",22
"879","Houston","BC","CA",259
"880","Howden","MB","CA",30
"881","Howick","QC","CA",16
"882","Howie Center","NS","CA",1
"883","Hudson","QC","CA",46
"884","Hudson's Hope","BC","CA",25
"885","Hudson Bay","SK","CA",1
"886","Hull","QC","CA",260
"887","Humber","ON","CA",9
"888","Humboldt","SK","CA",313
"889","Hunter River","PE","CA",10
"890","Huntingdon","QC","CA",58
"891","Huntsville","ON","CA",703
"892","Huron","ON","CA",21
"893","Huron East","ON","CA",27
"894","Huron Park","ON","CA",24
"895","Hyde Park","ON","CA",30
"896","Igloolik","NU","CA",6
"897","Ignace","ON","CA",13
"898","Ingersoll","ON","CA",921
"899","Ingleside","ON","CA",30
"900","Ingonish","NS","CA",11
"901","Innerkip","ON","CA",6
"902","Innisfail","AB","CA",104
"903","Innisfil","ON","CA",875
"904","Innisfil Heights","ON","CA",6
"905","Inukjuak","QC","CA",1
"906","Inuvik","NT","CA",111
"907","Invermere","BC","CA",257
"908","Inverness","NS","CA",85
"909","Iqaluit","NU","CA",659
"910","Irishtown","NB","CA",33
"911","Iroquois","ON","CA",6
"912","Iroquois Falls","ON","CA",89
"913","Irricana","AB","CA",96
"914","Island View","NB","CA",16
"915","Isle-Dieu","QC","CA",55
"916","Ituna","SK","CA",4
"917","Jacksonville","NB","CA",121
"918","Jacques","ON","CA",10
"919","Jarvis","ON","CA",11
"920","Jasper","AB","CA",584
"921","Java","SK","CA",63
"922","Jean","ON","CA",44
"923","Joliette","QC","CA",1299
"924","Jonquière","QC","CA",236
"925","Jordan","ON","CA",20
"926","Jordan Station","ON","CA",149
"927","Kahnawake","QC","CA",9
"928","Kakabeka Falls","ON","CA",6
"929","Kaladar","ON","CA",15
"930","Kaleden","BC","CA",51
"931","Kamloops","BC","CA",4154
"932","Kamouraska","QC","CA",23
"933","Kamsack","SK","CA",49
"934","Kananaskis","AB","CA",31
"935","Kananaskis Village","AB","CA",162
"936","Kanata","ON","CA",1840
"937","Kapuskasing","ON","CA",195
"938","Kashechewan","ON","CA",5
"939","Kawartha Lakes","ON","CA",167
"940","Keho Lake","AB","CA",8
"941","Kelowna","BC","CA",7174
"942","Kelvington","SK","CA",17
"943","Kemano","BC","CA",10
"944","Kemptville","ON","CA",399
"945","Kenaston","SK","CA",2
"946","Kenilworth","ON","CA",65
"947","Kennedy","SK","CA",6
"948","Kenora","ON","CA",260
"949","Kensington","PE","CA",20
"950","Kent Bridge","ON","CA",39
"951","Kentville","NS","CA",239
"952","Keremeos","BC","CA",60
"953","Kerrisdale","BC","CA",33
"954","Keswick","ON","CA",280
"955","Kettle Point","ON","CA",44
"956","Killam","AB","CA",2
"957","Killarney","MB","CA",63
"958","Kilworthy","ON","CA",87
"959","Kimberley","BC","CA",78
"960","Kincaid","SK","CA",30
"961","Kincardine","NB","CA",22
"962","Kincardine","ON","CA",433
"963","Kindersley","SK","CA",308
"964","King","ON","CA",60
"965","King City","ON","CA",268
"966","Kings","NS","CA",62
"967","Kingsey Falls","QC","CA",176
"968","Kingston","NS","CA",65
"969","Kingston","ON","CA",5388
"970","Kingsville","ON","CA",626
"971","Kinistino","SK","CA",18
"972","Kinkora","PE","CA",13
"973","Kipling","SK","CA",149
"974","Kirkland","NB","CA",4
"975","Kirkland","QC","CA",792
"976","Kirkland Lake","ON","CA",203
"977","Kirriemuir","AB","CA",1
"978","Kitchener","ON","CA",9225
"979","Kitchener-Waterloo","ON","CA",3202
"980","Kitimat","BC","CA",256
"981","Kitsilano","BC","CA",22
"982","Kleinburg","ON","CA",94
"983","Knowlton","QC","CA",11
"984","Komoka","ON","CA",28
"985","Kootenay","BC","CA",111
"986","Kronau","SK","CA",32
"987","Kuujjuaq","QC","CA",278
"988","L'Ancienne-Lorette","QC","CA",227
"989","L'Ange-Gardien","QC","CA",18
"990","L'ange Gardien","QC","CA",101
"991","L'Assomption","QC","CA",199
"992","L'Épiphanie","QC","CA",23
"993","L'Île-des-Soeurs","QC","CA",37
"994","L'Île-Perrot","QC","CA",101
"995","L'isle-aux-grues","QC","CA",10
"996","L'isle-verte","QC","CA",14
"997","L'Islet","QC","CA",59
"998","L'isletville","QC","CA",22
"999","L'orignal","ON","CA",12
"1000","La Baie","QC","CA",183
"1001","La Broquerie","MB","CA",131
"1002","La Corne","QC","CA",30
"1003","La Crête","AB","CA",37
"1004","La Dore","QC","CA",18
"1005","La Glace","AB","CA",8
"1006","La Guadeloupe","QC","CA",25
"1007","La Loche","SK","CA",19
"1008","La Macaza","QC","CA",20
"1009","La Malbaie","QC","CA",139
"1010","La Pocatiere","QC","CA",133
"1011","La Prairie","QC","CA",425
"1012","La Presentation","QC","CA",24
"1013","La Reine","QC","CA",14
"1014","La Ronge","SK","CA",192
"1015","La Salle","MB","CA",65
"1016","La Salle","QC","CA",116
"1017","La Sarre","QC","CA",35
"1018","La Tuque","QC","CA",72
"1019","Labelle","QC","CA",8
"1020","Labrador City","NL","CA",223
"1021","Lac-au-saumon","QC","CA",19
"1022","Lac-beauport","QC","CA",60
"1023","Lac-Etchemin","QC","CA",31
"1024","Lac-Mégantic","QC","CA",202
"1025","Lac-saguay","QC","CA",28
"1026","Lac-Saint-Jean","QC","CA",128
"1027","Lac-simon","QC","CA",2
"1028","Lac-superieur","QC","CA",20
"1029","Lac Baker","NB","CA",6
"1030","Lac La Biche","AB","CA",115
"1031","Lachenaie","QC","CA",251
"1032","Lachine","QC","CA",1625
"1033","Lachute","QC","CA",105
"1034","Lacolle","QC","CA",62
"1035","Lacombe","AB","CA",230
"1036","Ladner","BC","CA",50
"1037","Ladysmith","BC","CA",180
"1038","Lake Charles","ON","CA",2
"1039","Lake Country","BC","CA",260
"1040","Lake Cowichan","BC","CA",15
"1041","Lake Lenore","SK","CA",15
"1042","Lake Louise","AB","CA",397
"1043","Lakefield","ON","CA",209
"1044","Lakeshore","ON","CA",121
"1045","Lakeside","ON","CA",7
"1046","Lakeview","SK","CA",3
"1047","Lambertville","NB","CA",36
"1048","Lambton Shores","ON","CA",3
"1049","Lamont","AB","CA",81
"1050","Lampman","SK","CA",17
"1051","Lanark","ON","CA",17
"1052","Lancaster","ON","CA",96
"1053","Lancaster Park","AB","CA",16
"1054","Langenburg","SK","CA",18
"1055","Langford","BC","CA",299
"1056","Langham","SK","CA",17
"1057","Langley","BC","CA",9203
"1058","Langton","ON","CA",4
"1059","Lanigan","SK","CA",18
"1060","Lanoraie","QC","CA",63
"1061","Lantzville","BC","CA",2
"1062","Lasalle","QC","CA",1252
"1063","LaSalle","ON","CA",295
"1064","Laterriere","QC","CA",71
"1065","Laurel","ON","CA",4
"1066","Laurier-station","QC","CA",84
"1067","Laval","QC","CA",14051
"1068","Laval-des-Rapides","QC","CA",13
"1069","Laval-ouest","QC","CA",2
"1070","Lavaltrie","QC","CA",118
"1071","Lavington","BC","CA",26
"1072","Lavoy","AB","CA",37
"1073","Le Breton","QC","CA",7
"1074","Le Gardeur","QC","CA",59
"1075","Leader","SK","CA",72
"1076","Leaf Rapids","MB","CA",17
"1077","Leamington","ON","CA",1100
"1078","Leaside","ON","CA",37
"1079","Leask","SK","CA",31
"1080","Lebel-sur-Quévillon","QC","CA",12
"1081","Leduc","AB","CA",1112
"1082","Leduc County","AB","CA",15
"1083","Leeds","ON","CA",30
"1084","Lefaivre","ON","CA",25
"1085","Lefroy","ON","CA",101
"1086","Lemoyne","QC","CA",27
"1087","Lennoxville","QC","CA",78
"1088","Leonard","ON","CA",6
"1089","Leoville","SK","CA",8
"1090","Leroy","SK","CA",1
"1091","Les Cedres","QC","CA",1
"1092","Les Coteaux","QC","CA",21
"1093","Les Eboulements","QC","CA",46
"1094","Les Mechins","QC","CA",74
"1095","Leslieville","AB","CA",7
"1096","Lethbridge","AB","CA",3226
"1097","Levack","ON","CA",28
"1098","Lévis","QC","CA",4124
"1099","Lewisporte","NL","CA",36
"1100","Lexington","NS","CA",2
"1101","Lillooet","BC","CA",53
"1102","Lincoln","AB","CA",15
"1103","Lincoln","ON","CA",142
"1104","Lindell Beach","BC","CA",12
"1105","Lindsay","ON","CA",1194
"1106","Lion's Head","ON","CA",13
"1107","Lipton","SK","CA",28
"1108","Listowel","ON","CA",271
"1109","Little Britain","ON","CA",5
"1110","Little Buffalo","SK","CA",16
"1111","Little Current","ON","CA",63
"1112","Lively","ON","CA",108
"1113","Liverpool","NS","CA",58
"1114","Lloydminster","AB","CA",1057
"1115","Lloydminster","SK","CA",643
"1116","Lockport","MB","CA",28
"1117","Logan Lake","BC","CA",193
"1118","Lombardy","ON","CA",32
"1119","London","ON","CA",15731
"1120","Long Harbour","NL","CA",34
"1121","Long Sault","ON","CA",115
"1122","Longlac","ON","CA",10
"1123","Longueuil","ON","CA",2
"1124","Longueuil","QC","CA",5068
"1125","Loreburn","SK","CA",10
"1126","Loretteville","QC","CA",12
"1127","Loretto","ON","CA",8
"1128","Lorraine","QC","CA",7
"1129","Lorrainville","QC","CA",3
"1130","Lotbiniere","QC","CA",1
"1131","Louiseville","QC","CA",92
"1132","Lourdes-de-blanc-sablon","QC","CA",8
"1133","Lourdes-de-joliette","QC","CA",8
"1134","Lower Brighton","NB","CA",11
"1135","Lower Mainland","BC","CA",3423
"1136","Lower Sackville","NS","CA",394
"1137","Lower St Marys","NB","CA",30
"1138","Lower West Pubnico","NS","CA",87
"1139","Lucan","ON","CA",27
"1140","Lucknow","ON","CA",14
"1141","Lucky Lake","SK","CA",23
"1142","Lumby","BC","CA",23
"1143","Lumsden","SK","CA",47
"1144","Lundar","MB","CA",33
"1145","Lunenburg","NS","CA",206
"1146","Lynden","ON","CA",61
"1147","Lynnwood","AB","CA",23
"1148","Lyster","QC","CA",2
"1149","Lytton","BC","CA",18
"1150","Ma-Me-O Beach","AB","CA",22
"1151","Macamic","QC","CA",5
"1152","Mackenzie","BC","CA",292
"1153","Macklin","SK","CA",18
"1154","Mactier","ON","CA",140
"1155","Madrid","SK","CA",17
"1156","Magnetawan","ON","CA",78
"1157","Magog","QC","CA",682
"1158","Mahone Bay","NS","CA",84
"1159","Maidstone","ON","CA",40
"1160","Maidstone","SK","CA",15
"1161","Major","SK","CA",16
"1162","Malahat","BC","CA",67
"1163","Malakoff","ON","CA",17
"1164","Malartic","QC","CA",41
"1165","Mallaig","AB","CA",14
"1166","Mallorytown","ON","CA",31
"1167","Malton","ON","CA",49
"1168","Manchester","ON","CA",6
"1169","Manitou","MB","CA",26
"1170","Manitou Beach","SK","CA",46
"1171","Maniwaki","QC","CA",23
"1172","Mankota","SK","CA",3
"1173","Manning","AB","CA",37
"1174","Manning Park","BC","CA",21
"1175","Manotick","ON","CA",141
"1176","Manouane","QC","CA",12
"1177","Manseau","QC","CA",1
"1178","Maple","ON","CA",805
"1179","Maple Creek","SK","CA",16
"1180","Maple Grove","ON","CA",3
"1181","Maple Ridge","BC","CA",2335
"1182","Maplegrove","ON","CA",8
"1183","Mar","ON","CA",4
"1184","Marathon","ON","CA",21
"1185","Marchwell","SK","CA",23
"1186","Marieville","QC","CA",41
"1187","Markdale","ON","CA",115
"1188","Markham","ON","CA",15808
"1189","Marmora","ON","CA",7
"1190","Marsden","SK","CA",20
"1191","Marshall","SK","CA",1
"1192","Marshfield","PE","CA",12
"1193","Martensville","SK","CA",55
"1194","Marystown","NL","CA",126
"1195","Mascouche","QC","CA",311
"1196","Maskinonge","QC","CA",53
"1197","Masset","BC","CA",73
"1198","Massueville","QC","CA",5
"1199","Matachewan","ON","CA",50
"1200","Matagami","QC","CA",10
"1201","Matane","QC","CA",89
"1202","Matapedia","QC","CA",8
"1203","Mathers Corners","ON","CA",24
"1204","Matheson","ON","CA",17
"1205","Mattice","ON","CA",4
"1206","Maxville","ON","CA",79
"1207","Mayerthorpe","AB","CA",41
"1208","Mayo","YT","CA",7
"1209","McBride","BC","CA",51
"1210","McCreary","MB","CA",62
"1211","Mcgregor","ON","CA",7
"1212","Mckerrow","ON","CA",28
"1213","McLean","SK","CA",28
"1214","McLennan","AB","CA",22
"1215","Mcmasterville","QC","CA",57
"1216","McMasterville","QC","CA",84
"1217","Meadow Creek","BC","CA",27
"1218","Meadow Lake","SK","CA",188
"1219","Meadowvale Village","ON","CA",12
"1220","Meaford","ON","CA",37
"1221","Medford","NB","CA",34
"1222","Medicine Hat","AB","CA",2483
"1223","Melancthon","ON","CA",53
"1224","Melbourne","QC","CA",27
"1225","Melfort","SK","CA",130
"1226","Melita","MB","CA",11
"1227","Melrose","NL","CA",4
"1228","Melville","SK","CA",101
"1229","Membertou","NS","CA",39
"1230","Memramcook","NB","CA",13
"1231","Mercier","QC","CA",26
"1232","Merrickville","ON","CA",13
"1233","Merritt","BC","CA",383
"1234","Metabetchouan-lac-a-la-croix","QC","CA",1
"1235","Metcalfe","ON","CA",43
"1236","Metrotown","BC","CA",54
"1237","Middle Lake","SK","CA",4
"1238","Middle Sackville","NS","CA",17
"1239","Middle West Pubnico","NS","CA",17
"1240","Middleton","NS","CA",85
"1241","Midhurst","ON","CA",19
"1242","Midland","ON","CA",692
"1243","Midway","BC","CA",30
"1244","Milestone","SK","CA",6
"1245","Milk River","AB","CA",46
"1246","Mill Bay","BC","CA",25
"1247","Millarville","AB","CA",3
"1248","Millbrook","NS","CA",33
"1249","Millbrook","ON","CA",33
"1250","Millet","AB","CA",26
"1251","Mills","ON","CA",10
"1252","Milton","ON","CA",5893
"1253","Milverton","ON","CA",35
"1254","Mimico","ON","CA",33
"1255","Minden","ON","CA",126
"1256","Minett","ON","CA",160
"1257","Minnedosa","MB","CA",38
"1258","Minto","NB","CA",22
"1259","Mirabel","QC","CA",1440
"1260","Miramichi","NB","CA",494
"1261","Missinipe","SK","CA",33
"1262","Mission","BC","CA",876
"1263","Mississauga","ON","CA",55117
"1264","Mississauga Beach","ON","CA",6
"1265","Mississauga Valley","ON","CA",3
"1266","Mistissini","QC","CA",9
"1267","Mitchell","ON","CA",249
"1268","Moncton","NB","CA",4441
"1269","Moncton Area","NB","CA",93
