"","city","stateProvince","country","ncity"
"1270","Mono","ON","CA",95
"1271","Mont-Joli","QC","CA",86
"1272","Mont-Laurier","QC","CA",86
"1273","Mont-royal","QC","CA",730
"1274","Mont-Saint-Grégoire","QC","CA",46
"1275","Mont-Saint-Hilaire","QC","CA",104
"1276","Mont-Tremblant","QC","CA",478
"1277","Montague","PE","CA",84
"1278","Montebello","QC","CA",112
"1279","Montmagny","QC","CA",376
"1280","Montmartre","SK","CA",21
"1281","Montréal","QC","CA",93421
"1282","Montréal-Est","QC","CA",1413
"1283","Montreal-nord","QC","CA",560
"1284","Montréal-Ouest","QC","CA",845
"1285","Montreal Lake","SK","CA",3
"1286","Moonstone","ON","CA",20
"1287","Mooretown","ON","CA",9
"1288","Moose Creek","ON","CA",14
"1289","Moose Jaw","SK","CA",1346
"1290","Moosomin","SK","CA",91
"1291","Morden","MB","CA",110
"1292","Morell","PE","CA",4
"1293","Morewood","ON","CA",17
"1294","Morin-heights","QC","CA",2
"1295","Morinville","AB","CA",231
"1296","Morley","AB","CA",15
"1297","Morris","MB","CA",60
"1298","Morrisburg","ON","CA",31
"1299","Mount Albert","ON","CA",34
"1300","Mount Albion","PE","CA",4
"1301","Mount Currie","BC","CA",92
"1302","Mount Forest","ON","CA",359
"1303","Mount Hope","PE","CA",14
"1304","Mount Pearl","NL","CA",540
"1305","Mount Pleasant","ON","CA",2
"1306","Mount Royal","PE","CA",12
"1307","Mount Uniacke","NS","CA",3
"1308","Mountain House","AB","CA",8
"1309","Mountain View","AB","CA",9
"1310","Mountain View County","AB","CA",57
"1311","Muenster","SK","CA",7
"1312","Muirkirk","ON","CA",4
"1313","Mulmur","ON","CA",15
"1314","Muncho Lake","BC","CA",47
"1315","Munster","ON","CA",5
"1316","Muskeg Lake","SK","CA",11
"1317","Muskoka","ON","CA",215
"1318","Muskoka Falls","ON","CA",9
"1319","Musquodoboit Harbour","NS","CA",79
"1320","Naicam","SK","CA",84
"1321","Nain","NL","CA",13
"1322","Nakusp","BC","CA",1
"1323","Nanaimo","BC","CA",4264
"1324","Nanticoke","ON","CA",32
"1325","Nanton","AB","CA",2
"1326","Napierville","QC","CA",100
"1327","Naramata","BC","CA",11
"1328","National Capital Region","ON","CA",520
"1329","National Capital Region","QC","CA",6
"1330","Navan","ON","CA",10
"1331","Navarre","AB","CA",1
"1332","Nechako","BC","CA",70
"1333","Neepawa","MB","CA",172
"1334","Neguac","NB","CA",21
"1335","Neilburg","SK","CA",19
"1336","Nelson","BC","CA",562
"1337","Nelson House","MB","CA",23
"1338","Nepean","ON","CA",1251
"1339","Nestor Falls","ON","CA",79
"1340","Neudorf","SK","CA",44
"1341","Neuville","QC","CA",15
"1342","New Annan","PE","CA",38
"1343","New Bothwell","MB","CA",198
"1344","New Carlisle","QC","CA",6
"1345","New Denmark","NB","CA",1
"1346","New Denver","BC","CA",4
"1347","New Dundee","ON","CA",73
"1348","New Germany","NS","CA",4
"1349","New Glasgow","NS","CA",391
"1350","New Glasgow","ON","CA",38
"1351","New Hamburg","ON","CA",215
"1352","New Haven","PE","CA",2
"1353","New Liskeard","ON","CA",148
"1354","New Lowell","ON","CA",25
"1355","New Minas","NS","CA",183
"1356","New Richmond","QC","CA",26
"1357","New Ross","NS","CA",32
"1358","New Waterford","NS","CA",37
"1359","New Westminster","BC","CA",2733
"1360","New Zealand","PE","CA",9
"1361","Newbury","ON","CA",20
"1362","Newcastle","ON","CA",162
"1363","Newmarket","ON","CA",5061
"1364","Newton","BC","CA",11
"1365","Niagara","ON","CA",834
"1366","Niagara-on-the-Lake","ON","CA",1152
"1367","Niagara Falls","ON","CA",3700
"1368","Nicolet","QC","CA",186
"1369","Nipawin","SK","CA",132
"1370","Nipigon","ON","CA",6
"1371","Nisku","AB","CA",772
"1372","Niton Junction","AB","CA",90
"1373","Niverville","MB","CA",11
"1374","Nobleford","AB","CA",2
"1375","Nobleton","ON","CA",141
"1376","Nokomis","SK","CA",38
"1377","Nootka","BC","CA",8
"1378","Norfolk","ON","CA",9
"1379","Norfolk County","ON","CA",196
"1380","Norman Wells","NT","CA",27
"1381","Normandin","QC","CA",5
"1382","Norris Point","NL","CA",14
"1383","North Battleford","SK","CA",575
"1384","North Bay","ON","CA",2325
"1385","North Cowichan","BC","CA",2
"1386","North Delta","BC","CA",38
"1387","North Gower","ON","CA",91
"1388","North Hatley","QC","CA",51
"1389","North Kemptville","NS","CA",6
"1390","North Main","MB","CA",43
"1391","North Oshawa","ON","CA",7
"1392","North Perth","ON","CA",1
"1393","North Saanich","BC","CA",34
"1394","North Shore","PE","CA",82
"1395","North Sydney","NS","CA",67
"1396","North Vancouver","BC","CA",4977
"1397","North York","ON","CA",10811
"1398","Northumberland","ON","CA",74
"1399","Northwest","NS","CA",6
"1400","Norway","PE","CA",10
"1401","Norwich","ON","CA",71
"1402","Norwood","ON","CA",150
"1403","Notre-Dame-de-Grâce","QC","CA",121
"1404","Notre-dame-de-l'ile-perrot","QC","CA",8
"1405","Notre-dame-de-la-paix","QC","CA",14
"1406","Notre-Dame-de-la-Salette","QC","CA",99
"1407","Notre-Dame-de-Lourdes","QC","CA",1
"1408","Notre-dame-des-pins","QC","CA",25
"1409","Notre-dame-des-prairies","QC","CA",58
"1410","Notre-Dame-du-Bon-Conseil","QC","CA",44
"1411","Notre-dame-du-nord","QC","CA",16
"1412","Notre Dame de Lourdes","MB","CA",23
"1413","Nottawa","ON","CA",5
"1414","Noyan","QC","CA",33
"1415","Nunavik","QC","CA",76
"1416","O'Leary","PE","CA",80
"1417","Oak Bluff","MB","CA",18
"1418","Oak Ridges","ON","CA",22
"1419","Oakbank","MB","CA",55
"1420","Oakdale","ON","CA",2
"1421","Oakland","ON","CA",2
"1422","Oakridge","BC","CA",4
"1423","Oakville","MB","CA",13
"1424","Oakville","ON","CA",12541
"1425","Oba","ON","CA",26
"1426","Odessa","ON","CA",101
"1427","Ogema","SK","CA",6
"1428","Ohsweken","ON","CA",1
"1429","Oil Springs","ON","CA",11
"1430","Oka","QC","CA",117
"1431","Okanagan","BC","CA",286
"1432","Okanagan Falls","BC","CA",70
"1433","Okotoks","AB","CA",540
"1434","Oldcastle","ON","CA",462
"1435","Olds","AB","CA",364
"1436","Oliver","BC","CA",432
"1437","Omemee","ON","CA",6
"1438","Onanole","MB","CA",1
"1439","Onion Lake","SK","CA",92
"1440","Onoway","AB","CA",60
"1441","Ontario Bay","MB","CA",11
"1442","Opaskwayak","MB","CA",5
"1443","Orangeville","ON","CA",1792
"1444","Orford","QC","CA",22
"1445","Orillia","ON","CA",2326
"1446","Orleans","ON","CA",698
"1447","Oro","ON","CA",3
"1448","Oro-Medonte","ON","CA",40
"1449","Oro Station","ON","CA",8
"1450","Oromocto","NB","CA",109
"1451","Orono","ON","CA",41
"1452","Osgoode","ON","CA",59
"1453","Oshawa","ON","CA",5114
"1454","Osoyoos","BC","CA",350
"1455","Ottawa","ON","CA",43230
"1456","Ottawa East","ON","CA",455
"1457","Ottawa South","ON","CA",34
"1458","Ottawa West","ON","CA",435
"1459","Outlook","SK","CA",98
"1460","Outremont","QC","CA",176
"1461","Owen Sound","ON","CA",1624
"1462","Oxbow","SK","CA",66
"1463","Oxford","NS","CA",19
"1464","Oxford","ON","CA",10
"1465","Oyen","AB","CA",14
"1466","Oyster Bed Bridge","PE","CA",4
"1467","Pacific","BC","CA",2
"1468","Pain Court","ON","CA",17
"1469","Paisley","ON","CA",11
"1470","Palgrave","ON","CA",54
"1471","Palmerston","ON","CA",65
"1472","Pangman","SK","CA",7
"1473","Panorama","BC","CA",105
"1474","Papineauville","QC","CA",31
"1475","Paquetville","NB","CA",18
"1476","Paradise","NL","CA",243
"1477","Parc Ignace-Bourget","QC","CA",26
"1478","Parent","QC","CA",11
"1479","Paris","ON","CA",422
"1480","Park Royal","BC","CA",58
"1481","Parkhill","ON","CA",4
"1482","Parkland County","AB","CA",5
"1483","Parksville","BC","CA",585
"1484","Parrsboro","NS","CA",9
"1485","Parry Sound","ON","CA",522
"1486","Pasadena","NL","CA",9
"1487","Paspebiac","QC","CA",18
"1488","Peace River","AB","CA",526
"1489","Peachland","BC","CA",5
"1490","Peel","ON","CA",316
"1491","Peerless Lake","AB","CA",1
"1492","Peers","AB","CA",84
"1493","Pelee Island","ON","CA",13
"1494","Pelham","ON","CA",65
"1495","Pemberton","BC","CA",45
"1496","Pembroke","ON","CA",579
"1497","Pender Harbour","BC","CA",14
"1498","Penetanguishene","ON","CA",296
"1499","Penhold","AB","CA",13
"1500","Penticton","BC","CA",2056
"1501","Perkinsfield","ON","CA",3
"1502","Perth","ON","CA",165
"1503","Perth-andover","NB","CA",12
"1504","Petawawa","ON","CA",157
"1505","Peterborough","ON","CA",3368
"1506","Petersburg","ON","CA",74
"1507","Petite-riviere-saint-francois","QC","CA",37
"1508","Petrolia","ON","CA",81
"1509","Petty Harbour","NL","CA",100
"1510","Pickering","ON","CA",3352
"1511","Picton","ON","CA",398
"1512","Pictou","NS","CA",171
"1513","Picture Butte","AB","CA",99
"1514","Piedmont","QC","CA",46
"1515","Pierrefonds","QC","CA",230
"1516","Pierreville","QC","CA",18
"1517","Pigeon Lake","AB","CA",26
"1518","Pikangikum","ON","CA",1
"1519","Pilot Butte","SK","CA",3
"1520","Pilot Mound","MB","CA",14
"1521","Pincher Creek","AB","CA",114
"1522","Pincourt","QC","CA",297
"1523","Pine Ridge","ON","CA",16
"1524","Pine Valley","ON","CA",7
"1525","Pinehouse Lake","SK","CA",1
"1526","Pink Mountain","BC","CA",25
"1527","Pintendre","QC","CA",76
"1528","Pipestone","MB","CA",59
"1529","Pitt Meadows","BC","CA",625
"1530","Pittsburgh","ON","CA",35
"1531","Place-Laurier","QC","CA",8
"1532","Placentia","NL","CA",54
"1533","Plaisance","QC","CA",12
"1534","Plantagenet","ON","CA",274
"1535","Plattsville","ON","CA",41
"1536","Pleasant Hill","NS","CA",2
"1537","Pleasant Park","ON","CA",1
"1538","Pleasant Valley","ON","CA",13
"1539","Pleasantdale","SK","CA",51
"1540","Plenty","SK","CA",50
"1541","Plessisville","QC","CA",230
"1542","Plevna","ON","CA",4
"1543","Plum Point","NL","CA",28
"1544","Pohenegamook","QC","CA",4
"1545","Point Edward","ON","CA",18
"1546","Point Leamington","NL","CA",16
"1547","Point Tupper","NS","CA",8
"1548","Pointe-aux-trembles","QC","CA",537
"1549","Pointe-Claire","QC","CA",2417
"1550","Pointe-Saint-Charles","QC","CA",51
"1551","Pointe-sapin","NB","CA",32
"1552","Ponoka","AB","CA",200
"1553","Pont-rouge","QC","CA",12
"1554","Ponteix","SK","CA",28
"1555","Pontypool","ON","CA",22
"1556","Porcupine","ON","CA",12
"1557","Porcupine Plain","SK","CA",3
"1558","Port-Cartier","QC","CA",74
"1559","Port-daniel","QC","CA",51
"1560","Port Alberni","BC","CA",270
"1561","Port au Choix","NL","CA",55
"1562","Port aux Basques","NL","CA",14
"1563","Port Carling","ON","CA",279
"1564","Port Colborne","ON","CA",226
"1565","Port Coquitlam","BC","CA",2669
"1566","Port Credit","ON","CA",77
"1567","Port Dover","ON","CA",26
"1568","Port Elgin","ON","CA",247
"1569","Port Hardy","BC","CA",78
"1570","Port Hawkesbury","NS","CA",228
"1571","Port Hood","NS","CA",20
"1572","Port Hope","ON","CA",702
"1573","Port Kells","BC","CA",22
"1574","Port Lambton","ON","CA",16
"1575","Port Moody","BC","CA",558
"1576","Port Mouton","NS","CA",11
"1577","Port Perry","ON","CA",466
"1578","Port Robinson","ON","CA",15
"1579","Port Rowan","ON","CA",32
"1580","Port Severn","ON","CA",47
"1581","Port Stanley","ON","CA",50
"1582","Port Union","ON","CA",13
"1583","Port Williams","NS","CA",146
"1584","Portage la Prairie","MB","CA",466
"1585","Portland","ON","CA",17
"1586","Portneuf","QC","CA",107
"1587","Portugal Cove-st Philips","NL","CA",12
"1588","Portugal Cove-St. Philip's","NL","CA",11
"1589","Powassan","ON","CA",41
"1590","Powell","ON","CA",2
"1591","Powell River","BC","CA",232
"1592","Preeceville","SK","CA",21
"1593","Prentiss","AB","CA",10
"1594","Prescott","ON","CA",95
"1595","Prevost","QC","CA",19
"1596","Priddis","AB","CA",49
"1597","Prince Albert","SK","CA",1469
"1598","Prince Edward","ON","CA",74
"1599","Prince George","BC","CA",3752
"1600","Prince Rupert","BC","CA",444
"1601","Princeton","BC","CA",61
"1602","Princeton","ON","CA",67
"1603","Princeville","QC","CA",241
"1604","Provost","AB","CA",10
"1605","Pubnico","NS","CA",2
"1606","Pugwash","NS","CA",15
"1607","Pukatawagan","MB","CA",1
"1608","Punnichy","SK","CA",1
"1609","Purple Hill","ON","CA",4
"1610","Puslinch","ON","CA",103
"1611","Putnam","ON","CA",13
"1612","Puvirnituq","QC","CA",16
"1613","Qu'Appelle","SK","CA",16
"1614","Qualicum Beach","BC","CA",150
"1615","Quathiaski Cove","BC","CA",23
"1616","Quebec City","QC","CA",23494
"1617","Queen Charlotte City","BC","CA",29
"1618","Queens","NS","CA",1
"1619","Queensborough","BC","CA",54
"1620","Queensville","ON","CA",15
"1621","Quesnel","BC","CA",550
"1622","Quinte West","ON","CA",55
"1623","Quispamsis","NB","CA",12
"1624","Quyon","QC","CA",26
"1625","Racine","QC","CA",1
"1626","Radisson","QC","CA",14
"1627","Radville","SK","CA",10
"1628","Rainbow Lake","AB","CA",14
"1629","Rainy River","ON","CA",27
"1630","Rama","ON","CA",172
"1631","Rama","SK","CA",14
"1632","Randall","ON","CA",4
"1633","Rankin Inlet","NU","CA",89
"1634","Rapid City","MB","CA",1
"1635","Rawdon","QC","CA",34
"1636","Raymond","AB","CA",124
"1637","Raymore","SK","CA",43
"1638","Red Deer","AB","CA",4194
"1639","Red Deer County","AB","CA",129
"1640","Red Earth Creek","AB","CA",129
"1641","Red Lake","ON","CA",169
"1642","Red Rock","ON","CA",15
"1643","Redcliff","AB","CA",32
"1644","Redstone","BC","CA",34
"1645","Redwater","AB","CA",23
"1646","Redwood","ON","CA",9
"1647","Redwood Meadows","AB","CA",3
"1648","Reford","SK","CA",14
"1649","Regina","SK","CA",9573
"1650","Remote","UNKNOWN","CA",263
"1651","Renfrew","ON","CA",108
"1652","Repentigny","QC","CA",753
"1653","Resource","SK","CA",43
"1654","Revelstoke","BC","CA",280
"1655","Rexdale","ON","CA",202
"1656","Richelieu","QC","CA",81
"1657","Richibucto","NB","CA",43
"1658","Richmond","BC","CA",14651
"1659","Richmond","ON","CA",20
"1660","Richmond","QC","CA",143
"1661","Richmond Hill","ON","CA",8760
"1662","Ridgeway","ON","CA",6
"1663","Rigaud","QC","CA",41
"1664","Rimbey","AB","CA",7
"1665","Rimouski","QC","CA",353
"1666","River Valley","ON","CA",2
"1667","Rivers","MB","CA",13
"1668","Riverton","MB","CA",14
"1669","Riverview","NB","CA",161
"1670","Rivière-des-Prairies","QC","CA",119
"1671","Rivière-du-Loup","QC","CA",603
"1672","Rivière-Rouge","QC","CA",36
"1673","Roberts Creek","BC","CA",3
"1674","Roberval","QC","CA",64
"1675","Roblin","MB","CA",34
"1676","Rocanville","SK","CA",34
"1677","Rock Creek","BC","CA",25
"1678","Rock Forest","QC","CA",7
"1679","Rockglen","SK","CA",19
"1680","Rockland","NB","CA",5
"1681","Rockland","ON","CA",316
"1682","Rockland","QC","CA",22
"1683","Rockwood","ON","CA",128
"1684","Rocky Harbour","NL","CA",10
"1685","Rocky Lane","AB","CA",4
"1686","Rocky Mountain House","AB","CA",205
"1687","Rocky View","AB","CA",628
"1688","Rockyview","BC","CA",11
"1689","Rodney","ON","CA",9
"1690","Rolling Hills","AB","CA",25
"1691","Rose Valley","SK","CA",3
"1692","Rosemère","QC","CA",239
"1693","Rosemont","ON","CA",4
"1694","Roseneath","ON","CA",29
"1695","Rosenort","MB","CA",34
"1696","Rosetown","SK","CA",52
"1697","Ross River","YT","CA",16
"1698","Rossburn","MB","CA",15
"1699","Rosseau","ON","CA",80
"1700","Rosseau Road","ON","CA",8
"1701","Rosser","MB","CA",39
"1702","Rossland","BC","CA",6
"1703","Rosthern","SK","CA",11
"1704","Rothesay","NB","CA",120
"1705","Rougemont","QC","CA",152
"1706","Rouleau","SK","CA",32
"1707","Rouyn-Noranda","QC","CA",643
"1708","Roxboro","QC","CA",68
"1709","Roxton Falls","QC","CA",78
"1710","Roxton Pond","QC","CA",17
"1711","Runnymede","SK","CA",5
"1712","Rusagonis","NB","CA",41
"1713","Russell","MB","CA",9
"1714","Russell","ON","CA",20
"1715","Ruthven","ON","CA",91
"1716","Rycroft","AB","CA",58
"1717","Ryley","AB","CA",53
"1718","S Lake","MB","CA",2
"1719","Saanich","BC","CA",231
"1720","Saanichton","BC","CA",237
"1721","Sackville","NB","CA",89
"1722","Saguenay","QC","CA",974
"1723","Saint-Adrien","QC","CA",12
"1724","Saint-alban","QC","CA",1
"1725","Saint-alexandre-de-kamouraska","QC","CA",15
"1726","Saint-Alexis","QC","CA",31
"1727","Saint-Alexis-des-Monts","QC","CA",27
"1728","Saint-Alphonse-de-Granby","QC","CA",60
"1729","Saint-Amable","QC","CA",61
"1730","Saint-Ambroise-de-Kildare","QC","CA",8
"1731","Saint-André-Avellin","QC","CA",26
"1732","Saint-Anselme","QC","CA",174
"1733","Saint-Antoine","NB","CA",27
"1734","Saint-antoine-de-tilly","QC","CA",19
"1735","Saint-Antoine-sur-Richelieu","QC","CA",14
"1736","Saint-antonin","QC","CA",22
"1737","Saint-apollinaire","QC","CA",35
"1738","Saint-arsene","QC","CA",33
"1739","Saint-Augustin","QC","CA",177
"1740","Saint-augustin-de-desmaures","QC","CA",424
"1741","Saint-basile","NB","CA",53
"1742","Saint-Basile-le-Grand","QC","CA",15
"1743","Saint-benoit-labre","QC","CA",17
"1744","Saint-bernard","QC","CA",73
"1745","Saint-Bernard-de-Lacolle","QC","CA",18
"1746","Saint-blaise-sur-richelieu","QC","CA",3
"1747","Saint-Bonaventure","QC","CA",26
"1748","Saint-boniface-de-shawinigan","QC","CA",3
"1749","Saint-Bruno-de-Montarville","QC","CA",1204
"1750","Saint-bruno-lac-saint-jean","QC","CA",29
"1751","Saint-Calixte-de-Kilkenny","QC","CA",9
"1752","Saint-Casimir","QC","CA",24
"1753","Saint-Célestin","QC","CA",9
"1754","Saint-Césaire","QC","CA",230
"1755","Saint-Charles","QC","CA",14
"1756","Saint-Charles-Borromée","QC","CA",164
"1757","Saint-charles-de-bellechasse","QC","CA",6
"1758","Saint-Charles-de-Drummond","QC","CA",34
"1759","Saint-Charles-sur-Richelieu","QC","CA",15
"1760","Saint-clet","QC","CA",8
"1761","Saint-Colomban","QC","CA",21
"1762","Saint-Côme","QC","CA",2
"1763","Saint-Constant","QC","CA",262
"1764","Saint-Damase","QC","CA",79
"1765","Saint-Damien","QC","CA",6
"1766","Saint-damien-de-buckland","QC","CA",29
"1767","Saint-David","QC","CA",3
"1768","Saint-Denis-de-Brompton","QC","CA",23
"1769","Saint-Denis-sur-Richelieu","QC","CA",15
"1770","Saint-Dominique","QC","CA",12
"1771","Saint-donat","QC","CA",79
"1772","Saint-donat-de-montcalm","QC","CA",21
"1773","Saint-edouard-de-lotbiniere","QC","CA",20
"1774","Saint-Elizabeth","QC","CA",12
"1775","Saint-Elzéar","QC","CA",42
"1776","Saint-Émile","QC","CA",1
"1777","Saint-ephrem-de-beauce","QC","CA",52
"1778","Saint-Esprit","QC","CA",60
"1779","Saint-Étienne","QC","CA",9
"1780","Saint-Eugène","QC","CA",50
"1781","Saint-Eugène-de-Grantham","QC","CA",28
"1782","Saint-Eustache","QC","CA",1577
"1783","Saint-Évariste-de-Forsyth","QC","CA",4
"1784","Saint-Faustin-Lac-Carré","QC","CA",26
"1785","Saint-Félicien","QC","CA",10
"1786","Saint-Félix-de-Kingsey","QC","CA",6
"1787","Saint-Félix-de-Valois","QC","CA",144
"1788","Saint-Ferdinand","QC","CA",2
"1789","Saint-François","QC","CA",41
"1790","Saint-francois-d'assise","QC","CA",13
"1791","Saint-francois-du-lac","QC","CA",49
"1792","Saint-Gabriel","QC","CA",6
"1793","Saint-Gabriel-de-Valcartier","QC","CA",152
"1794","Saint-Gédéon","QC","CA",5
"1795","Saint-Gédéon-de-Beauce","QC","CA",23
"1796","Saint-Georges","QC","CA",737
"1797","Saint-Georges-de-Beauce","QC","CA",166
"1798","Saint-Germain-de-Grantham","QC","CA",140
"1799","Saint-Grégoire","QC","CA",16
"1800","Saint-Guillaume","QC","CA",8
"1801","Saint-Henri","QC","CA",31
"1802","Saint-henri-de-levis","QC","CA",177
"1803","Saint-Hilaire","QC","CA",104
"1804","Saint-Honoré-de-Shenley","QC","CA",11
"1805","Saint-Hubert","QC","CA",2428
"1806","Saint-Hyacinthe","QC","CA",1923
"1807","Saint-Ignace-de-Stanbridge","QC","CA",19
"1808","Saint-isidore","QC","CA",26
"1809","Saint-isidore-de-laprairie","QC","CA",8
"1810","Saint-Jacques","QC","CA",37
"1811","Saint-jacques-le-mineur","QC","CA",14
"1812","Saint-Jacques-le-Mineur","QC","CA",36
"1813","Saint-Jean","QC","CA",26
"1814","Saint-jean-baptiste","QC","CA",47
"1815","Saint-Jean-de-Matha","QC","CA",36
"1816","Saint-jean-port-joli","QC","CA",11
"1817","Saint-Jean-sur-Richelieu","QC","CA",1941
"1818","Saint-Jérôme","QC","CA",1450
"1819","Saint-joseph-de-beauce","QC","CA",45
"1820","Saint-Jude","QC","CA",31
"1821","Saint-jules","QC","CA",13
"1822","Saint-Lambert","QC","CA",151
"1823","Saint-lambert-de-lauzon","QC","CA",102
"1824","Saint-Laurent","QC","CA",6402
"1825","Saint-Lazare","QC","CA",58
"1826","Saint-lazare-de-bellechasse","QC","CA",26
"1827","Saint-leonard","NB","CA",29
"1828","Saint-leonard","QC","CA",722
"1829","Saint-Léonard-d'Aston","QC","CA",27
"1830","Saint-Liboire","QC","CA",13
"1831","Saint-Lin","QC","CA",24
"1832","Saint-Lin--Laurentides","QC","CA",111
"1833","Saint-Louis","NB","CA",25
"1834","Saint-Louis-de-Blandford","QC","CA",39
"1835","Saint-Louis-de-Gonzague","QC","CA",21
"1836","Saint-louis-de-kent","NB","CA",15
"1837","Saint-ludger","QC","CA",15
"1838","Saint-ludger-de-milot","QC","CA",21
"1839","Saint-Ludger-de-Milot","QC","CA",2
"1840","Saint-magloire","QC","CA",15
"1841","Saint-Malo","QC","CA",16
"1842","Saint-Marc-des-Carrières","QC","CA",26
"1843","Saint-Martin","QC","CA",5
